'PERCENT_QUANTITY_TO_SPEND': 0.9,
'PERCENT_TO_SPEND': 1.0,
'MINIMUM_PERCENT_INCREASE': 2.3104536796623636,
'MINIMUM_SCORE': -1.1647892824131267,
'MINIMUM_MOVING_AVERAGE': -1.739379406494508,
'MAX_DECREASE': -7.520580432303046,
'MAX_TIME_CYCLE': 60.0,
'MAX_CYCLES': 168.0,
'MAX_PERCENT_CHANGE': 15.216699308635958,
'NEGATIVE_WEIGHT': -1.1904368852351237,
'CUMULATIVE_PERCENT_CHANGE': 0.6458106181330269,
'CUMULATIVE_PERCENT_CHANGE_STORE': 538.7046902211155,
'SLOT_WEIGHT': 0.7979793216271704,
'TIME_INCREASING_MODIFIER': 0.9781957831504435,
'VOLUME_INCREASING_MODIFIER': 0.7188978849082572,
'PERCENT_BY_HOUR_MODIFIER': 4.571460726347922,
'VOLUME_PERCENT_BY_HOUR_MODIFIER': 2.717680543058983,
'FLOOR_PRICE_MODIFIER': 2.5770056592403403,
'MODIFIED_VOLUME_MODIFIER': -0.35004533693256223,
'CUMULATIVE_PRICE_MODIFIER': 2.538003581016983,
'PRIMARY_MODIFIED_VOLUME_SCALER': -0.6643730765080225,
'WAIT_FOR_CHECK_FAILURE': 5.0,
'WAIT_FOR_CHECK_TOO_LOW': 10.0,
'VARIATION_NUMBER': 0.0,
'CLASS_NUM': 1.0,
'INTERVAL_TO_TEST': 10080.0,
'MINUTES_IN_PAST': 1440.0,
