'PERCENT_QUANTITY_TO_SPEND': 0.9,
'PERCENT_TO_SPEND': 1.0,
'MINIMUM_PERCENT_INCREASE': 6.245564844195526,
'MINIMUM_SCORE': -2.8418732124505937,
'MINIMUM_MOVING_AVERAGE': -0.4171900682329539,
'MAX_DECREASE': -13.524626283421288,
'MAX_TIME_CYCLE': 60.0,
'MAX_CYCLES': 24.0,
'MAX_PERCENT_CHANGE': 16.50966103906053,
'NEGATIVE_WEIGHT': -1.5868520428753636,
'CUMULATIVE_PERCENT_CHANGE': 2.9510395707578865,
'CUMULATIVE_PERCENT_CHANGE_STORE': 61.48295130941382,
'SLOT_WEIGHT': 2.6191720111149586,
'TIME_INCREASING_MODIFIER': 2.5022609852686544,
'VOLUME_INCREASING_MODIFIER': 2.414657533073165,
'PERCENT_BY_HOUR_MODIFIER': 4.769563558490656,
'VOLUME_PERCENT_BY_HOUR_MODIFIER': 2.2301588816470717,
'FLOOR_PRICE_MODIFIER': -3.4735818120846664,
'MODIFIED_VOLUME_MODIFIER': 2.172447443484102,
'CUMULATIVE_PRICE_MODIFIER': 2.384838763740783,
'PRIMARY_MODIFIED_VOLUME_SCALER': -1.8339676132091034,
'WAIT_FOR_CHECK_FAILURE': 5.0,
'WAIT_FOR_CHECK_TOO_LOW': 10.0,
'VARIATION_NUMBER': 0.0,
'CLASS_NUM': 10.0,
'INTERVAL_TO_TEST': 10080.0,
'MINUTES_IN_PAST': 1440.0,,,.0,,,
