'PERCENT_QUANTITY_TO_SPEND': 0.9,
'PERCENT_TO_SPEND': 1.0,
'MINIMUM_PERCENT_INCREASE': 47.62241509248368,
'MINIMUM_SCORE': 3.369489057814775,
'MINIMUM_MOVING_AVERAGE': -65.28851689107105,
'MAX_DECREASE': -17.18096528740951,
'MAX_TIME_CYCLE': 60.0,
'MAX_CYCLES': 168.0,
'MAX_PERCENT_CHANGE': 82.92051883548159,
'NEGATIVE_WEIGHT': 40.44373061123367,
'CUMULATIVE_PERCENT_CHANGE': 2.8170336635522717,
'CUMULATIVE_PERCENT_CHANGE_STORE': 582.7588363663672,
'SLOT_WEIGHT': 64.94469062831001,
'TIME_INCREASING_MODIFIER': -46.130818635861154,
'VOLUME_INCREASING_MODIFIER': 57.15160291185378,
'PERCENT_BY_HOUR_MODIFIER': 31.384364024035058,
'VOLUME_PERCENT_BY_HOUR_MODIFIER': 18.916954937123815,
'FLOOR_PRICE_MODIFIER': -75.97974139452343,
'MODIFIED_VOLUME_MODIFIER': 4.790910529416616,
'CUMULATIVE_PRICE_MODIFIER': -60.98904692325602,
'PRIMARY_MODIFIED_VOLUME_SCALER': 27.65975993783964,
'WAIT_FOR_CHECK_FAILURE': 5.0,
'WAIT_FOR_CHECK_TOO_LOW': 10.0,
'VARIATION_NUMBER': 0.0,
'CLASS_NUM': 12.0,
'INTERVAL_TO_TEST': 10080.0,
'MINUTES_IN_PAST': 1440.0,
