'PERCENT_QUANTITY_TO_SPEND': 0.9,
'PERCENT_TO_SPEND': 1.0,
'MINIMUM_PERCENT_INCREASE': -10.694299062789007,
'MINIMUM_SCORE': -11.090138316852679,
'MINIMUM_MOVING_AVERAGE': -7.388974886384524,
'MAX_DECREASE': -3.8550352250850395,
'MAX_TIME_CYCLE': 60.0,
'MAX_CYCLES': 24.0,
'MAX_PERCENT_CHANGE': 16.45014743216324,
'NEGATIVE_WEIGHT': -5.467860500052448,
'CUMULATIVE_PERCENT_CHANGE': 8.037052172728503,
'CUMULATIVE_PERCENT_CHANGE_STORE': 79.89877734308608,
'SLOT_WEIGHT': 1.0192925792008556,
'TIME_INCREASING_MODIFIER': 8.482117318152303,
'VOLUME_INCREASING_MODIFIER': 0.6171526534286504,
'PERCENT_BY_HOUR_MODIFIER': 1.7634956063383525,
'VOLUME_PERCENT_BY_HOUR_MODIFIER': -1.5394639193320032,
'FLOOR_PRICE_MODIFIER': 9.61360369999959,
'MODIFIED_VOLUME_MODIFIER': -0.17976848620391306,
'CUMULATIVE_PRICE_MODIFIER': -7.102979429392782,
'PRIMARY_MODIFIED_VOLUME_SCALER': -3.237674887554152,
'WAIT_FOR_CHECK_FAILURE': 5.0,
'WAIT_FOR_CHECK_TOO_LOW': 10.0,
'VARIATION_NUMBER': 0.0,
'CLASS_NUM': 299.0,
'INTERVAL_TO_TEST': 1440.0,
'MINUTES_IN_PAST': 1440.0,,,
