'PERCENT_QUANTITY_TO_SPEND': 0.9,
'PERCENT_TO_SPEND': 1.0,
'MINIMUM_PERCENT_INCREASE': -13.621548209539624,
'MINIMUM_SCORE': -13.523200068806036,
'MINIMUM_MOVING_AVERAGE': -1.8525979139313835,
'MAX_DECREASE': -2.9561293618242948,
'MAX_TIME_CYCLE': 60.0,
'MAX_CYCLES': 24.0,
'MAX_PERCENT_CHANGE': 19.640692809893864,
'NEGATIVE_WEIGHT': -6.437704681180182,
'CUMULATIVE_PERCENT_CHANGE': 0.7451564828613867,
'CUMULATIVE_PERCENT_CHANGE_STORE': 69.74762450401028,
'SLOT_WEIGHT': 2.815496499785947,
'TIME_INCREASING_MODIFIER': 8.118653905441542,
'VOLUME_INCREASING_MODIFIER': 2.4834478461519525,
'PERCENT_BY_HOUR_MODIFIER': 8.716883120449051,
'VOLUME_PERCENT_BY_HOUR_MODIFIER': 1.0864311322933162,
'FLOOR_PRICE_MODIFIER': 10.922202032249034,
'MODIFIED_VOLUME_MODIFIER': 0.3553828537115262,
'CUMULATIVE_PRICE_MODIFIER': -11.742128036801036,
'PRIMARY_MODIFIED_VOLUME_SCALER': -6.886890857646132,
'WAIT_FOR_CHECK_FAILURE': 5.0,
'WAIT_FOR_CHECK_TOO_LOW': 10.0,
'VARIATION_NUMBER': 0.0,
'CLASS_NUM': 6.0,
'INTERVAL_TO_TEST': 1440.0,
'MINUTES_IN_PAST': 1440.0,
