'PERCENT_QUANTITY_TO_SPEND': 0.9,
'PERCENT_TO_SPEND': 1.0,
'MINIMUM_PERCENT_INCREASE': 47.59746270335124,
'MINIMUM_SCORE': 5.444366295327487,
'MINIMUM_MOVING_AVERAGE': -65.51573066671614,
'MAX_DECREASE': -16.94473736214037,
'MAX_TIME_CYCLE': 60.0,
'MAX_CYCLES': 168.0,
'MAX_PERCENT_CHANGE': 85.03153511225634,
'NEGATIVE_WEIGHT': 41.40278953404139,
'CUMULATIVE_PERCENT_CHANGE': 2.884615384615384,
'CUMULATIVE_PERCENT_CHANGE_STORE': 576.6481923086494,
'SLOT_WEIGHT': 66.042819018759,
'TIME_INCREASING_MODIFIER': -45.60688221915687,
'VOLUME_INCREASING_MODIFIER': 55.717248743703514,
'PERCENT_BY_HOUR_MODIFIER': 30.738587886011416,
'VOLUME_PERCENT_BY_HOUR_MODIFIER': 19.37964550530127,
'FLOOR_PRICE_MODIFIER': -75.85972715611985,
'MODIFIED_VOLUME_MODIFIER': 5.2571506792088805,
'CUMULATIVE_PRICE_MODIFIER': -60.63338507073851,
'PRIMARY_MODIFIED_VOLUME_SCALER': 28.471238683923712,
'WAIT_FOR_CHECK_FAILURE': 5.0,
'WAIT_FOR_CHECK_TOO_LOW': 10.0,
'VARIATION_NUMBER': 0.0,
'CLASS_NUM': 10.0,
'INTERVAL_TO_TEST': 10080.0,
'MINUTES_IN_PAST': 1440.0,0,0,
